ID,AUTHOR NAME,BOOK/SERIES NAME,BOOKS PLEDGED,LINK MUST END IN ASIN,Clean ASIN,Clean Amazon US Link,Wide?,SPFBO/SPSFC?,SPFBO/SPSFC Cohort,Direct?,Direct link,International?
56,LAURA HUIE,The Sunset Sovereign: A Dragon's Memoir,1,https://www.amazon.com/dp/B0CGP7Q6MF,B0CGP7Q6MF,https://www.amazon.com/dp/B0CGP7Q6MF,FALSE,TRUE,,FALSE,,FALSE
57,PHIL WILLIAMS,Under Ordshaw,1,https://www.amazon.com/dp/B07CXYSZVN,B07CXYSZVN,https://www.amazon.com/dp/B07CXYSZVN,TRUE,TRUE,SPFBO4 Semi-finalist,TRUE,https://phil-williams.co.uk/product/under-ordshaw-ebook/,FALSE
58,PHIL WILLIAMS,Kept From Cages,1,https://www.amazon.com/dp/B08GKZTCCV,B08GKZTCCV,https://www.amazon.com/dp/B08GKZTCCV,TRUE,TRUE,SPFBO7 Semi-finalist,TRUE,https://phil-williams.co.uk/product/kept-from-cages-ebook/,FALSE
59,PHIL WILLIAMS,The City Screams,1,https://www.amazon.com/dp/B07P14DRKR,B07P14DRKR,https://www.amazon.com/dp/B07P14DRKR,TRUE,TRUE,SPFBO5,TRUE,https://phil-williams.co.uk/product/the-city-screams-ebook/,FALSE
60,N. C. SCRIMGEOUR,The Waystations Trilogy,3,https://www.amazon.com/dp/B09JB2LSSR,B09JB2LSSR,https://www.amazon.com/dp/B09JB2LSSR,FALSE,TRUE,SPSFC2 Semi-finalist,FALSE,,FALSE
61,N. C. SCRIMGEOUR,Sea of Souls,1,https://www.amazon.com/dp/B0C412PFMX,B0C412PFMX,https://www.amazon.com/dp/B0C412PFMX,FALSE,FALSE,,FALSE,,FALSE
62,DAWN CHAPMAN,Space Seasons ,1,https://www.amazon.com/gp/product/B0C2ZVKL9M,B0C2ZVKL9M,https://www.amazon.com/dp/B0C2ZVKL9M,FALSE,FALSE,,FALSE,,FALSE
63,DAWN CHAPMAN,Tailspin ,1,https://www.amazon.com/dp/B0CBHG8S3Q,B0CBHG8S3Q,https://www.amazon.com/dp/B0CBHG8S3Q,FALSE,TRUE,SPSFC3,FALSE,,FALSE
64,DAWN CHAPMAN,Puatera Online,1,https://www.amazon.com/dp/B079QTHJMY,B079QTHJMY,https://www.amazon.com/dp/B079QTHJMY,FALSE,FALSE,,FALSE,,FALSE
65,DAWN CHAPMAN,Battle For Frelik,1,https://www.amazon.com/dp/B0CT8TXFLB,B0CT8TXFLB,https://www.amazon.com/dp/B0CT8TXFLB,FALSE,FALSE,,FALSE,,FALSE
66,DAWN CHAPMAN,Lethao,1,https://www.amazon.com/gp/product/B0CT8TW5Y1,B0CT8TW5Y1,https://www.amazon.com/dp/B0CT8TW5Y1,FALSE,FALSE,,FALSE,,FALSE
67,STEVE HUGH WESTENRA,The Sands of Hazzan,1,http://www.amazon.com/dp/B0C9FWSH91,B0C9FWSH91,https://www.amazon.com/dp/B0C9FWSH91,TRUE,TRUE,,FALSE,,FALSE
68,STEVE HUGH WESTENRA,The Erstwhile Tyler Kyle,1,https://www.amazon.com/dp/B0CKYRY4ZB,B0CKYRY4ZB,https://www.amazon.com/dp/B0CKYRY4ZB,TRUE,TRUE,SPFBOX,FALSE,,FALSE
69,ALEX KNOWLES,Zero Car,1,https://www.amazon.com/gp/product/B093W1QNK8,B093W1QNK8,https://www.amazon.com/dp/B093W1QNK8,FALSE,TRUE,SPSFC,FALSE,,FALSE
70,ALEX KNOWLES,The Bright Lord,1,https://www.amazon.com/Bright-Lord-Epic-Litrpg-Books-ebook/dp/B0BH8Q6DYD,B0BH8Q6DYD,https://www.amazon.com/dp/B0BH8Q6DYD,FALSE,TRUE,SPFBO7,FALSE,,FALSE
71,TAR ATORE,Soultaming the Serpent,1,https://www.amazon.com/gp/product/B0CGP75RK5,B0CGP75RK5,https://www.amazon.com/dp/B0CGP75RK5,TRUE,TRUE,SPFBOX,FALSE,,FALSE
72,TAR ATORE,The Star Catcher,1,https://www.amazon.com/dp/B0CPFZX8WY,B0CPFZX8WY,https://www.amazon.com/dp/B0CPFZX8WY,FALSE,FALSE,,FALSE,,FALSE
73,CLAUDIE ARSENEAULT,City of Strife,1,https://www.amazon.com/dp/B06VWYQNXH,B06VWYQNXH,https://www.amazon.com/dp/B06VWYQNXH,FALSE,FALSE,,FALSE,,FALSE
74,M. DANIEL McDOWELL,Bringer of the Scourge,1,https://www.amazon.com/dp/B0CGY6P3QX,B0CGY6P3QX,https://www.amazon.com/dp/B0CGY6P3QX,FALSE,TRUE,SPFBOX Semi-finalist,FALSE,,FALSE
75,TAO WONG,Magic Kingdom at War,3,https://www.amazon.com/dp/B0D343FD83,B0D343FD83,https://www.amazon.com/dp/B0D343FD83,FALSE,FALSE,,FALSE,,FALSE
76,TAO WONG,Hidden Wishes,1,https://www.amazon.com/dp/B089KKJRCM,B089KKJRCM,https://www.amazon.com/dp/B089KKJRCM,FALSE,FALSE,,FALSE,,FALSE
77,TAO WONG,Leveled Up Love,1,https://www.amazon.com/dp/B08P2B9S6Z,B08P2B9S6Z,https://www.amazon.com/dp/B08P2B9S6Z,FALSE,FALSE,,FALSE,,FALSE
78,TAO WONG,A Thousand Li,1,https://www.amazon.com/dp/B091D9CZCY,B091D9CZCY,https://www.amazon.com/dp/B091D9CZCY,FALSE,TRUE,SPFBO5,FALSE,,FALSE
79,TAO WONG,Climbing the Ranks,2,https://www.amazon.com/dp/B0CDYBWSHJ,B0CDYBWSHJ,https://www.amazon.com/dp/B0CDYBWSHJ,FALSE,FALSE,,FALSE,,FALSE
80,TAO WONG,System Apocalypse: Australia,3,https://www.amazon.com/dp/B09JL2J6PV,B09JL2J6PV,https://www.amazon.com/dp/B09JL2J6PV,FALSE,FALSE,,FALSE,,FALSE
81,TAO WONG,System Apocalypse: Kismet,3,https://www.amazon.com/dp/B0CKCP6NVZ,B0CKCP6NVZ,https://www.amazon.com/dp/B0CKCP6NVZ,FALSE,FALSE,,FALSE,,FALSE
82,TAO WONG,System Apocalypse: Liberty,1,https://www.amazon.com/dp/B0D7MV5V31,B0D7MV5V31,https://www.amazon.com/dp/B0D7MV5V31,FALSE,FALSE,,FALSE,,FALSE
83,TAO WONG,Eternal Night,3,https://www.amazon.com/dp/B08MFVL87Y,B08MFVL87Y,https://www.amazon.com/dp/B08MFVL87Y,FALSE,FALSE,,FALSE,,FALSE
84,TAO WONG,Adventures on Brad,1,https://www.amazon.com/dp/B07F5PPCR7,B07F5PPCR7,https://www.amazon.com/dp/B07F5PPCR7,FALSE,FALSE,,FALSE,,FALSE
85,DANIEL MAIDMAN,The Exile of Zanzibar,1,https://www.amazon.com/Exile-Zanzibar-Railroad-Book-ebook/dp/B0BWDPLGG4,B0BWDPLGG4,https://www.amazon.com/dp/B0BWDPLGG4,FALSE,TRUE,SPFBO9 Semi-finalist,FALSE,,FALSE
86,GRAYSON SINCLAIR,Trinity of the Hive,3,https://www.amazon.com/gp/product/B08FK7BMRJ,B08FK7BMRJ,https://www.amazon.com/dp/B08FK7BMRJ,FALSE,FALSE,,FALSE,,FALSE
87,JAMES LLOYD DULIN,Malitu,2,https://www.amazon.com/gp/product/B0BSG3ZKBH,B0BSG3ZKBH,https://www.amazon.com/dp/B0BSG3ZKBH,FALSE,TRUE,SPFBO9,FALSE,,FALSE
88,BEN SCHENKMAN,The Devil You Know,3,https://www.amazon.com/dp/B0CQRGD7FV,B0CQRGD7FV,https://www.amazon.com/dp/B0CQRGD7FV,FALSE,TRUE,SPFBOX,FALSE,,FALSE
89,JAMIE MERRIL,The Druid's Son,1,https://www.amazon.com/dp/B0DFVQHQMS,B0DFVQHQMS,https://www.amazon.com/dp/B0DFVQHQMS,FALSE,FALSE,,FALSE,,FALSE
90,ELIZA LEONE,The Final Keeper Trilogy: Keeper's Reign,1,https://www.amazon.com/dp/B0CNP2HX5T,B0CNP2HX5T,https://www.amazon.com/dp/B0CNP2HX5T,FALSE,FALSE,,FALSE,,FALSE
91,ROANNA SYLVER,Stake Sauce,1,https://www.amazon.com/dp/B0784V2CV9,B0784V2CV9,https://www.amazon.com/dp/B0784V2CV9,FALSE,FALSE,,FALSE,,FALSE
92,ROANNA SYLVER,Chameleon Moon,1,https://www.amazon.com/dp/B01LW0O7KJ,B01LW0O7KJ,https://www.amazon.com/dp/B01LW0O7KJ,FALSE,FALSE,,FALSE,,FALSE
93,S.F. HENNE,The Lunar Order Chronicles,1,https://www.amazon.com/dp/B0CNNZ2639,B0CNNZ2639,https://www.amazon.com/dp/B0CNNZ2639,FALSE,TRUE,SPFBOX,FALSE,,FALSE
94,DAVID ESTES & DYRK ASHTON,Kraken RIder Z,1,https://www.amazon.com/gp/aw/d/B0CM57D2BP,B0CM57D2BP,https://www.amazon.com/dp/B0CM57D2BP,FALSE,FALSE,,FALSE,,FALSE
95,DAVID ESTES,Fatemarked,1,https://www.amazon.com/dp/1943363269,B01MTEK3NM,https://www.amazon.com/dp/B01MTEK3NM,FALSE,FALSE,,FALSE,,FALSE
96,DAVID ESTES,Kingfall,1,https://www.amazon.com/Kingfall-David-Estes/dp/B099C5P1HY,B099C5P1HY,https://www.amazon.com/dp/B099C5P1HY,FALSE,FALSE,,FALSE,,FALSE
97,DAVID ESTES,Forsworn,1,https://www.amazon.com/gp/product/B0DGHYNQXP,B0DGHYNQXP,https://www.amazon.com/dp/B0DGHYNQXP,FALSE,FALSE,,FALSE,,FALSE
98,KALANI SHIMIZU,Riyati Rebirth,1,https://www.amazon.com/dp/B0DBJ1JQNV,B0DBJ1JQNV,https://www.amazon.com/dp/B0DBJ1JQNV,TRUE,FALSE,,TRUE,https://store.kalani-shimizu.com/b/rebirth-ebook,FALSE
99,DELILAH WAAN,Resonance Crystal Legacy,1,https://www.amazon.com/dp/B0B2SGJG8H,B0B2SGJG8H,https://www.amazon.com/dp/B0B2SGJG8H,TRUE,TRUE,SPFBO9 Semi-finalist,TRUE,https://www.delilahwaan.com/shop/petition-ebook/,TRUE
100,J. W. JUDGE,The Zauberi Chronicles,3,https://www.amazon.com/dp/B0B2X1L6ZT,B0B2X1L6ZT,https://www.amazon.com/dp/B0B2X1L6ZT,FALSE,TRUE,SPFBO8,FALSE,,FALSE
101,J. W. JUDGE,Watch Party,1,https://www.amazon.com/dp/1954974205,B0CQRG98V9,https://www.amazon.com/dp/B0CQRG98V9,FALSE,FALSE,,FALSE,,FALSE
102,J. W. JUDGE,Casual Business with Fairies,1,https://www.amazon.com/dp/B0BPYX5B1L,B0BPYX5B1L,https://www.amazon.com/dp/B0BPYX5B1L,FALSE,TRUE,SPFBO9,FALSE,,FALSE
103,HJ TOLSON,Liches Get Stitches,1,https://www.amazon.com/dp/B09GNRMHVR,B09GNRMHVR,https://www.amazon.com/dp/B09GNRMHVR,FALSE,TRUE,SPFBO8,FALSE,,FALSE
104,HJ TOLSON,Twilight Kingdom,1,https://www.amazon.com/dp/B0B89MVTGQ,B0B89MVTGQ,https://www.amazon.com/dp/B0B89MVTGQ,FALSE,TRUE,SPFBO9,FALSE,,FALSE
105,D. HALE RAMBO,Between the Lines,1,https://www.amazon.com/dp/B0B5FFCNP5,B0B5FFCNP5,https://www.amazon.com/dp/B0B5FFCNP5,FALSE,FALSE,,TRUE,https://www.dhalerambo.com/product/between-the-lines-books/,FALSE
106,ZAMIL AKHTAR,Gunmetal Gods Saga,4,https://www.amazon.com/dp/B0965XC74F,B0965XC74F,https://www.amazon.com/dp/B0965XC74F,FALSE,TRUE,SPFBO7 Semi-finalist,FALSE,,FALSE
107,ZAMIL AKHTAR,Lightblade,1,https://www.amazon.com/dp/B0B1MNYTSB,B0B1MNYTSB,https://www.amazon.com/dp/B0B1MNYTSB,FALSE,TRUE,SPFBO8 Semi-finalist,FALSE,,FALSE
108,JEFFREY HALL,The Crumbling Kingdom,1,https://www.amazon.com/dp/B07K5KR1NX,B07K5KR1NX,https://www.amazon.com/dp/B07K5KR1NX,FALSE,TRUE,SPFBO5 Semi-finalist,FALSE,,FALSE
109,JEFFREY HALL,Shadow of the Dragod,1,https://www.amazon.com/dp/B0CBG7HK6R,B0CBG7HK6R,https://www.amazon.com/dp/B0CBG7HK6R,FALSE,FALSE,,FALSE,,FALSE
110,JEFFREY HALL,The City of a Thousand Faces,1,https://www.amazon.com/dp/1979551073,B077XP12Q8,https://www.amazon.com/dp/B077XP12Q8,FALSE,TRUE,SPFBO4,FALSE,,FALSE
111,JOSHUA SCOTT EDWARDS,Dance of the Sibling Suns,2,https://www.amazon.com/dp/B0BBTR45B4,B0BBTR45B4,https://www.amazon.com/dp/B0BBTR45B4,FALSE,TRUE,SPFBO9 Semi-finalist,FALSE,,FALSE
112,ASHLEY CAPES,A Drifting Sun,1,https://www.amazon.com/Drifting-Sun-Exiles-Trilogy-Book-ebook/dp/B0CPTXSFCB,B0CPTXSFCB,https://www.amazon.com/dp/B0CPTXSFCB,FALSE,TRUE,SPFBOX,FALSE,,FALSE
113,LADZ,The Fealty of Monsters (illus. by Soren Häxan),1,https://www.amazon.com/dp/B0CLKZ7JBC,B0CLKZ7JBC,https://www.amazon.com/dp/B0CLKZ7JBC,TRUE,TRUE,SPFBOX,TRUE,https://ladzwriting.itch.io/the-fealty-of-monsters-vol-1,FALSE
114,LADZ,The Cradle of Eternal Night (illus. by Pom Poison),1,https://www.amazon.com/Cradle-Eternal-Night-Ladz-ebook/dp/B0D2VXGQD2,B0D2VXGQD2,https://www.amazon.com/dp/B0D2VXGQD2,TRUE,FALSE,,TRUE,https://ladzwriting.itch.io/the-cradle-of-eternal-night,FALSE
115,LADZ,Ice Upon a Pier,1,https://www.amazon.com/Ice-Upon-Pier-Ladz-ebook/dp/B0BSDPRF94,B0BSDPRF94,https://www.amazon.com/dp/B0BSDPRF94,TRUE,FALSE,,TRUE,https://ladzwriting.itch.io/ice-upon-a-pier,FALSE
116,CHARLOTTE KERSTEN,When We Walked in Memory,1,https://www.amazon.com/dp/B0CKSG65TP,B0CKSG65TP,https://www.amazon.com/dp/B0CKSG65TP,TRUE,FALSE,,FALSE,,FALSE
117,S.A. THOLIN,Iron Truth,1,https://www.amazon.com/dp/B07BJNM59W,B07BJNM59W,https://www.amazon.com/dp/B07BJNM59W,FALSE,TRUE,SPSFC1 Champion,FALSE,,FALSE
118,AJ ALEXANDERS,Not Your Mountain,1,https://www.amazon.com/dp/B0CGJXTTB6,B0CGJXTTB6,https://www.amazon.com/dp/B0CGJXTTB6,FALSE,TRUE,,FALSE,,FALSE
119,ZACHARY FORBES & JOSHUA FORBES,Continuum,2,https://www.amazon.com/dp/B0CDRDN68R,B0CDRDN68R,https://www.amazon.com/dp/B0CDRDN68R,FALSE,TRUE,SPSFC3,FALSE,,FALSE
120,ZACHARY FORBES,Terra Nullius,1,https://www.amazon.com/Terra-Nullius-Slipspace-Book-1-ebook/dp/B0CRQS9L4Y,B0CRQS9L4Y,https://www.amazon.com/dp/B0CRQS9L4Y,FALSE,TRUE,SPSFC4,FALSE,,FALSE
121,J.A. ANDREWS,Keeper Chronicles complete trilogy,1,https://www.amazon.com/Keeper-Chronicles-Complete-Fantasy-Trilogy-ebook/dp/B07QN31TDH,B07QN31TDH,https://www.amazon.com/dp/B07QN31TDH,FALSE,TRUE,SPFBO3 Semi-finalist,FALSE,,FALSE
